"조견표
본인정보 이외 
서울특별시,강동구 ,둔촌동,둔촌신동아,85.95,59.4,85.95,25.999875,124000,134500,139000
서울특별시,강동구 ,둔촌동,둔촌신동아,102.47,66.96,102.47,30.997175,127500,138500,143000
서울특별시,강동구 ,둔촌동,둔촌신동아,115.7,84.72,115.7,34.999249999999996,140500,148000,154000
서울특별시,강동구 ,둔촌동,둔촌신동아,112.39,84.93,112.39,33.997975,140000,147500,153000
서울특별시,강동구 ,둔촌동,둔촌신동아,142.14,103.72,142.14,42.99735,145000,150000,156000
서울특별시,강동구 ,둔촌동,둔촌푸르지오,83.42,59.98,83.42,25.23455,145500,150000,155750
서울특별시,강동구 ,둔촌동,둔촌푸르지오,111.75,84.9,111.75,33.804375,157000,166000,173000
서울특별시,강동구 ,둔촌동,둔촌푸르지오,138.93,113.67,138.93,42.026325,177500,182500,187500
서울특별시,강동구 ,둔촌동,둔촌하이츠,85.95,59.79,85.95,25.999875,115000,120000,125000
서울특별시,강동구 ,둔촌동,둔촌하이츠,109.09,84.54,109.09,32.999725,132500,137500,142500
서울특별시,강동구 ,둔촌동,둔촌하이츠,122.31,84.54,122.31,36.998775,137500,142500,147500
서울특별시,강동구 ,둔촌동,둔촌하이츠,148.76,114.69,148.76,44.9999,142500,147500,152500
서울특별시,강동구 ,둔촌동,둔촌한솔솔파크,85.43,67.24,85.43,25.842575,88500,92500,95000
서울특별시,강동구 ,둔촌동,둔촌한솔솔파크,102.47,84.49,102.47,30.997175,105000,115000,122500
서울특별시,강동구 ,둔촌동,둔촌한솔솔파크,125.62A,101.9,125.62,38.00005,120000,127500,132500
서울특별시,강동구 ,둔촌동,둔촌한솔솔파크,125.62B,106.79,125.62,38.00005,122500,130000,135000
서울특별시,강동구 ,둔촌동,라이프,105.78,79.53,105.78,31.99845,75000,79500,84000
서울특별시,강동구 ,둔촌동,라이프,112.39,84.6,112.39,33.997975,76500,81500,86000
서울특별시,강동구 ,둔촌동,성원,82.64,59.22,82.64,24.9986,66500,70500,72500
서울특별시,강동구 ,둔촌동,성원,102.47,73.98,102.47,30.997175,75500,78500,81000
서울특별시,강동구 ,둔촌동,성원,109.09,77.13,109.09,32.999725,77500,83000,85000
서울특별시,강동구 ,둔촌동,세양청마루,105.78A,84.08,105.78,31.99845,75000,80000,85000
서울특별시,강동구 ,둔촌동,세양청마루,105.78B,84.29,105.78,31.99845,75000,80000,85000
서울특별시,강동구 ,둔촌동,세양청마루,109.09,84.42,109.09,32.999725,75000,80000,85000
서울특별시,강동구 ,둔촌동,세양청마루,132.23,102.45,132.23,39.99957499999999,85000,90000,95000
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(1차),85.95,59.78,85.95,25.999875,129000,134000,139000
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(1차),105.78,84.86,105.78,31.99845,140000,150000,155000
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(1차),135.53,109.73,135.53,40.997825,144000,154000,161500
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(1차),145.45,114.98,145.45,43.998625,145000,155000,162500
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(2차),82.64,59.88,82.64,24.9986,129000,134000,139000
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(2차),109.09,84.78,109.09,32.999725,140000,150000,155000
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(2차),142.14,114.72,142.14,42.99735,145000,155000,162500
서울특별시,강동구 ,둔촌동,신성둔촌미소지움(2차),145.45,114.87,145.45,43.998625,145000,155000,162500
서울특별시,강동구 ,둔촌동,아인리베,105.79,83.82,105.79,32.001475,81000,86500,91000
서울특별시,강동구 ,둔촌동,올림픽파크포레온,85.28,59.99,85.28,25.7972,240000,255000,265000
서울특별시,강동구 ,둔촌동,올림픽파크포레온,112.69,84.99,112.69,34.088725,280000,300000,320000
서울특별시,강동구 ,둔촌동,청원파크빌,102.47,84.78,102.47,30.997175,85000,90000,95000
서울특별시,강동구 ,둔촌동,청원파크빌,132.23,109.11,132.23,39.99957499999999,90000,95000,100000
서울특별시,강동구 ,둔촌동,프라자,102.47,83.4,102.47,30.997175,137500,142500,148000
서울특별시,강동구 ,둔촌동,프라자,132.23,109.07,132.23,39.99957499999999,155000,161500,167500
서울특별시,강동구 ,둔촌동,현대(2차),79.33,59.19,79.33,23.997325,100000,105000,110000
서울특별시,강동구 ,둔촌동,현대(2차),92.56,69.17,92.56,27.9994,110000,115000,120000
서울특별시,강동구 ,둔촌동,현대(2차),105.78,79.79,105.78,31.99845,125000,130000,135000
서울특별시,강동구 ,둔촌동,현대(3차),79.33,58.14,79.33,23.997325,80000,85000,90000
서울특별시,강동구 ,둔촌동,현대(3차),92.56,69.3,92.56,27.9994,90000,95000,100000
서울특별시,강동구 ,둔촌동,현대(3차),105.78,79.99,105.78,31.99845,95000,100000,105000
서울특별시,강동구 ,둔촌동,현대(4차),76.03,59.47,76.03,22.999075,97500,101500,106000
서울특별시,강동구 ,둔촌동,현대(4차),105.78,84.94,105.78,31.99845,122500,127500,135000
서울특별시,강동구 ,둔촌동,현대(4차),145.45,114.9,145.45,43.998625,132500,137500,145500
서울특별시,강동구 ,명일동,고덕복합빌딩(명일진로),168.59,118.44,168.59,50.998475,135000,140000,147000
서울특별시,강동구 ,명일동,고덕주공(9단지),106.4,83.52,106.4,32.186,174000,180000,184000
서울특별시,강동구 ,명일동,고덕현대,102.47,84.91,102.47,30.997175,180000,185000,192500
서울특별시,강동구 ,명일동,고덕현대,152.06,131.83,152.06,45.99815,214000,220000,227500
서울특별시,강동구 ,명일동,래미안솔베뉴,69.54,49.66,69.54,21.03585,151000,157333,162667
서울특별시,강동구 ,명일동,래미안솔베뉴,84.09,59.11,84.09,25.437225,180667,185667,190667
서울특별시,강동구 ,명일동,래미안솔베뉴,105.93,78.84,105.93,32.043825,192667,199333,208667
서울특별시,강동구 ,명일동,래미안솔베뉴,112.44,84.63,112.44,34.0131,203333,214333,225000
서울특별시,강동구 ,명일동,명일GS,79.33A,59.4,79.33,23.997325,115000,121000,124000
서울특별시,강동구 ,명일동,명일GS,82.64B,59.79,82.64,24.9986,115000,121000,124000
서울특별시,강동구 ,명일동,명일GS,115.7,84.9,115.7,34.999249999999996,130000,145000,150000
서울특별시,강동구 ,명일동,명일GS,109.09,84.96,109.09,32.999725,130000,145000,150000
서울특별시,강동구 ,명일동,명일GS,112.39,84.96,112.39,33.997975,130000,145000,150000
서울특별시,강동구 ,명일동,명일삼환,109.09,84.92,109.09,32.999725,172500,177500,185000
서울특별시,강동구 ,명일동,삼익그린11차,95.86,66.87,95.86,28.99765,132500,140000,144000
서울특별시,강동구 ,명일동,삼익그린11차,102.47,84.51,102.47,30.997175,145000,150000,155000
서울특별시,강동구 ,명일동,삼익그린11차,152.06,128.23,152.06,45.99815,157500,162500,167500
서울특별시,강동구 ,명일동,삼익그린맨션(2차),59.5,42.93,59.5,17.99875,142500,147500,152500
서울특별시,강동구 ,명일동,삼익그린맨션(2차),76.03,54.81,76.03,22.999075,161500,166500,171500
서울특별시,강동구 ,명일동,삼익그린맨션(2차),89.25,66.87,89.25,26.998124999999998,180000,187500,191500
서울특별시,강동구 ,명일동,삼익그린맨션(2차),99.17,84.75,99.17,29.998925,194500,201500,210000
서울특별시,강동구 ,명일동,삼익그린맨션(2차),125.62,107.56,125.62,38.00005,210000,225000,228000
서울특별시,강동구 ,명일동,삼익그린맨션(2차),148.76,128.16,148.76,44.9999,230000,240000,250000
서울특별시,강동구 ,명일동,삼익맨션,79.33,57.01,79.33,23.997325,130000,135000,140000
서울특별시,강동구 ,명일동,삼익맨션,92.56,66.87,92.56,27.9994,137500,144000,146500
서울특별시,강동구 ,명일동,삼익맨션,99.17A,71.2,99.17,29.998925,137500,142500,146500
서울특별시,강동구 ,명일동,삼익맨션,99.17B,72.55,99.17,29.998925,136000,141500,150000
서울특별시,강동구 ,명일동,삼익맨션,112.39,82.45,112.39,33.997975,148000,155000,160000
서울특별시,강동구 ,명일동,삼익맨션,128.92,106.65,128.92,38.99829999999999,152500,158500,163500
서울특별시,강동구 ,명일동,삼익맨션,142.14,117.76,142.14,42.99735,155000,165000,172500
서울특별시,강동구 ,명일동,삼익맨션,178.51,146.54,178.51,53.999275,165000,175000,182500
서울특별시,강동구 ,명일동,삼환고덕,102.47,84.64,102.47,30.997175,135000,139500,145000
서울특별시,강동구 ,명일동,삼환고덕,145.45,121.98,145.45,43.998625,152500,157500,175000
서울특별시,강동구 ,명일동,신동아,99.17,81.07,99.17,29.998925,180000,187500,197500
서울특별시,강동구 ,명일동,신동아,132.23,112.93,132.23,39.99957499999999,210000,222500,228500
서울특별시,강동구 ,명일동,신동아,148.76,127.33,148.76,44.9999,232500,239000,247000
서울특별시,강동구 ,명일동,우성,102.47,84.93,102.47,30.997175,183500,187500,200000
서울특별시,강동구 ,명일동,우성,155.37,133.65,155.37,46.999425,205000,212500,222500
서울특별시,강동구 ,명일동,우성(휠),103.48,84.97,103.48,31.3027,80000,85000,93000
서울특별시,강동구 ,명일동,한양,102.47,84.92,102.47,30.997175,185000,190000,197500
서울특별시,강동구 ,명일동,한양,125.62,106.64,125.62,38.00005,202500,214000,219000
서울특별시,강동구 ,명일동,한양,138.84,119.37,138.84,41.9991,215000,220000,225000
서울특별시,강동구 ,명일동,현대(명일현대),82.64,57.09,82.64,24.9986,100000,105000,110000
서울특별시,강동구 ,명일동,현대(명일현대),105.78,84.66,105.78,31.99845,125000,130000,135000
서울특별시,강동구 ,명일동,형인허브빌,109.09,84.43,109.09,32.999725,87000,93000,100000
서울특별시,강동구 ,명일동,형인허브빌,112.39D,84.73,112.39,33.997975,87000,93000,100000
서울특별시,강동구 ,상일동,강동리엔파크14단지,72.01,49.69,72.01,21.783025000000002,85000,90000,95000
서울특별시,강동구 ,상일동,강동리엔파크14단지,86.66,59.94,86.66,26.21465,98500,105000,112000
서울특별시,강동구 ,상일동,고덕롯데캐슬베네루체,83.39,59.98,83.39,25.225475,156000,160000,164000
서울특별시,강동구 ,상일동,고덕롯데캐슬베네루체,111.26,84.92,111.26,33.656150000000004,185000,190000,195000
서울특별시,강동구 ,상일동,고덕롯데캐슬베네루체,152.38,122.08,152.38,46.09495,200000,210000,222500
서울특별시,강동구 ,상일동,고덕리엔파크3단지,79.26,59.83,79.26,23.97615,112500,120000,127500
서울특별시,강동구 ,상일동,고덕리엔파크3단지,111.51,84.98,111.51,33.731775,127500,132500,139000
서울특별시,강동구 ,상일동,고덕리엔파크3단지,150.23,114.97,150.23,45.44457499999999,140000,150000,155000
서울특별시,강동구 ,상일동,고덕센트럴아이파크,82.26,59.97,82.26,24.88365,170000,175000,185000
서울특별시,강동구 ,상일동,고덕센트럴아이파크,102.27,74.88,102.27,30.936674999999997,180000,185000,190000
서울특별시,강동구 ,상일동,고덕센트럴아이파크,115.36,84.91,115.36,34.8964,197500,202500,208500
서울특별시,강동구 ,상일동,고덕센트럴아이파크,139.37,102.85,139.37,42.159425,205000,212500,220000
서울특별시,강동구 ,상일동,고덕숲아이파크,84.78,59.97,84.78,25.64595,152500,157500,165000
서울특별시,강동구 ,상일동,고덕숲아이파크,112.83,84.85,112.83,34.131074999999996,170000,177500,184000
서울특별시,강동구 ,상일동,고덕숲아이파크,137.28,108.24,137.28,41.5272,190000,195000,205000
서울특별시,강동구 ,상일동,고덕아르테스미소지움,80.67,59.97,80.67,24.402675,140000,145000,149000
서울특별시,강동구 ,상일동,고덕아르테스미소지움,112.2,84.96,112.2,33.9405,160000,171500,180000
서울특별시,강동구 ,상일동,고덕아르테온,81.05,59.98,81.05,24.517625,175000,185000,194750
서울특별시,강동구 ,상일동,고덕아르테온,113.98,84.97,113.98,34.47895,215000,232500,237500
서울특별시,강동구 ,상일동,고덕아르테온,152.72,114.86,152.72,46.1978,240000,252500,265250
서울특별시,강동구 ,상일동,고덕자이,67.47,48.67,67.47,20.409675,102500,107500,113500
서울특별시,강동구 ,상일동,고덕자이,73.12,52.96,73.12,22.1188,120000,125000,135000
서울특별시,강동구 ,상일동,고덕자이,83.3,59.93,83.3,25.198249999999998,165000,172500,177500
서울특별시,강동구 ,상일동,고덕자이,99.02,74.3,99.02,29.953549999999996,167500,175000,181000
서울특별시,강동구 ,상일동,고덕자이,110.43B,84.44,110.43,33.405075000000004,185000,195000,206000
서울특별시,강동구 ,상일동,고덕자이,109.92AC,84.97,109.92,33.2508,185000,195000,206000
서울특별시,강동구 ,상일동,명일중앙하이츠,72.72,52.74,72.72,21.997799999999998,95000,100000,105000
서울특별시,강동구 ,상일동,명일중앙하이츠,82.64,59.94,82.64,24.9986,106000,115000,120000
서울특별시,강동구 ,상일동,명일중앙하이츠,102.47,84.23,102.47,30.997175,130000,135000,138000
서울특별시,강동구 ,상일동,상일동아,79.33,59.25,79.33,23.997325,55000,60000,63000
서울특별시,강동구 ,상일동,상일동아,115.7,84.78,115.7,34.999249999999996,71000,76000,79000
서울특별시,강동구 ,성내동,e-편한세상(3차),105.78,84.18,105.78,31.99845,87500,96500,104500
서울특별시,강동구 ,성내동,e-편한세상(3차),102.47,84.23,102.47,30.997175,87500,96500,104500
서울특별시,강동구 ,성내동,SK허브진,40.18,30.26,40.18,12.154449999999999,38000,39000,40000
서울특별시,강동구 ,성내동,SK허브진,44.77,33.71,44.77,13.542925,32500,33000,34000
서울특별시,강동구 ,성내동,SK허브진,62.86,47.36,62.86,19.01515,60000,63000,65000
서울특별시,강동구 ,성내동,경보그레이스힐,101,83.42,101,30.5525,80000,85000,90000
서울특별시,강동구 ,성내동,경보그레이스힐,102.55,84.17,102.55,31.021375,80000,85000,90000
서울특별시,강동구 ,성내동,경보그레이스힐,113.51,93.09,113.51,34.336775,85000,90000,95000
서울특별시,강동구 ,성내동,동방,82.64,60,82.64,24.9986,50000,55000,60000
서울특별시,강동구 ,성내동,동방,95.86,71.4,95.86,28.99765,55000,60000,65000
서울특별시,강동구 ,성내동,동방,112.39,84.61,112.39,33.997975,60000,65000,70000
서울특별시,강동구 ,성내동,동원(1차),82.64,59.91,82.64,24.9986,60000,63000,65000
서울특별시,강동구 ,성내동,동원(1차),79.33,65.51,79.33,23.997325,63000,65000,67000
서울특별시,강동구 ,성내동,동원(1차),109.09,79.16,109.09,32.999725,75000,80000,82000
서울특별시,강동구 ,성내동,동원(1차),102.47,84.66,102.47,30.997175,83000,86000,88000
서울특별시,강동구 ,성내동,동원(2차),79.33,65.11,79.33,23.997325,61000,63000,67000
서울특별시,강동구 ,성내동,동원(2차),89.25,72.92,89.25,26.998124999999998,70000,75000,80000
서울특별시,강동구 ,성내동,동원(2차),92.56,78.44,92.56,27.9994,70000,75000,80000
서울특별시,강동구 ,성내동,동원(2차),102.47,84.83,102.47,30.997175,87000,90000,94500
서울특별시,강동구 ,성내동,둔촌역아치스톤,116.19,84.94,116.19,35.147475,94500,97500,99500
서울특별시,강동구 ,성내동,둔촌역청구,85.95,59.87,85.95,25.999875,101000,106000,108000
서울특별시,강동구 ,성내동,둔촌역청구,109.09,84.94,109.09,32.999725,112500,118500,124500
서울특별시,강동구 ,성내동,라움포레,72.78,59.05,72.78,22.01595,80000,85000,88500
